
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
      12 |     // Chọn sàn (giữ mặc định binance)
      13 |     // Chọn loại giao dịch (taker)
    > 14 |     await page.getByRole('button', { name: /Loại giao dịch/i }).click()
         |                                                                 ^
      15 |     await page.getByRole('option', { name: /Taker/ }).click()
      16 |
      17 |     // Bấm tính toán
        at /Users/macbookprom1/apexrebate-1/tests/e2e/calculator.spec.ts:14:65

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--Mobile-Safari/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--Mobile-Safari/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/calculator-Guest---Calcula-2ff3b--liệu-hợp-lệ-Binance-taker--Mobile-Safari/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: locator.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /Loại giao dịch/i })[22m


      12 |     // Chọn sàn (giữ mặc định binance)
      13 |     // Chọn loại giao dịch (taker)
    > 14 |     await page.getByRole('button', { name: /Loại giao dịch/i }).click()
         |                                                                 ^
      15 |     await page.getByRole('option', { name: /Taker/ }).click()
      16 |
      17 |     // Bấm tính toán
        at /Users/macbookprom1/apexrebate-1/tests/e2e/calculator.spec.ts:14:65

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
